AwayGoals,AwayPos,aShots,aOnt,aOft,aBlock,aPass,aClear,aCorners,aOff,aTackles,aAerial,aSaves,aFouls,aFoulsW,aYellow,aRed
1,47.7,13,4,6,3,80.7,1,4,1,58.8,40,6,13,12,0,0
0,57.4,6,3,2,1,77.4,1,9,0,64.7,40,2,10,10,0,0
0,58.3,7,0,4,3,80.1,0,3,0,55.2,45.2,7,9,8,1,0
2,64.8,11,6,2,3,79.2,2,5,1,52.4,78.4,1,9,16,2,0
4,71.5,22,9,8,5,90.5,4,12,2,60,48,3,8,6,2,0
0,35,5,1,3,1,71,1,6,4,39.1,29.4,9,7,11,0,0
1,41.7,12,2,3,7,76.4,2,4,2,58.8,45.2,4,13,12,3,1
0,24.4,6,2,2,2,59.5,1,3,10,61.5,29.6,5,13,6,0,0
1,71.7,13,5,4,4,85.8,0,6,2,60,65.6,0,16,11,2,0
3,52.3,23,10,10,3,82,4,8,1,42.9,36.2,2,13,7,3,0
3,60.5,16,8,5,3,82.9,1,11,2,66.7,28.6,2,9,10,3,0
1,60.7,11,3,3,5,77.1,1,2,1,47.4,43.4,7,13,13,3,0
0,35.7,6,1,4,1,70.1,0,6,1,70.6,37.3,1,6,1,0,0
1,64.1,22,5,5,12,81.5,0,10,1,73.3,66.7,2,10,10,1,0
0,48.4,11,5,4,2,68.2,1,7,0,68.8,48.9,2,9,16,2,0
0,24.4,10,1,6,3,64.9,0,4,2,44.4,59.5,5,13,8,2,0
3,56.6,14,7,6,1,80.7,1,5,2,85.7,44.4,4,10,11,1,0
1,56.2,14,5,4,5,82.1,3,5,3,68.2,50,4,8,6,1,0
0,35.4,6,3,2,1,78.3,0,3,1,50,38.1,5,14,17,1,0
1,50.4,8,3,4,1,70.6,1,2,1,69.2,50.8,0,16,13,4,0
2,50.5,7,2,3,2,74.4,0,3,4,54.5,35.9,0,7,6,3,0
1,37,15,3,4,8,67.1,1,7,0,50,68.2,4,9,9,2,0
0,43.1,6,1,3,2,74.6,0,3,1,77.8,42.9,2,8,9,1,0
1,74.2,20,5,8,7,90.1,3,11,0,47.6,54.2,2,5,13,0,0
3,31.5,7,2,2,3,58.7,1,1,1,68.8,44.4,3,11,16,1,0
3,51.2,27,10,10,7,88,6,8,0,55,58.3,2,12,5,2,0
3,56.3,13,5,2,6,79.2,4,9,1,63.2,64.6,8,9,6,0,0
1,56.8,15,3,5,7,86.9,0,7,0,50,65.2,1,5,6,2,0
0,31.7,6,1,3,2,62.6,0,0,7,42.9,44.2,10,6,6,1,0
3,52.6,18,5,9,4,72.9,3,3,1,56.5,41.5,3,9,6,2,0
0,44.3,4,1,2,1,84.5,1,1,4,59.1,27.3,5,6,11,2,0
1,48,18,5,6,7,79,2,6,1,57.9,46.6,0,13,13,2,0
1,59.6,12,5,1,6,79.5,0,8,1,72.2,32.3,2,14,11,1,0
1,57.3,13,10,3,0,81,3,10,1,50,59.4,2,14,12,3,0
2,45.4,13,6,4,3,81.6,1,6,1,47.8,46.2,7,13,8,2,0
1,36.7,3,1,1,1,73,1,0,2,64.7,34.5,4,7,10,2,0
1,51.1,5,4,0,1,73.1,1,2,1,40,54.1,3,8,9,1,0
1,48.7,19,6,7,6,81.4,0,8,3,53.8,48,2,8,9,1,0
3,50.1,12,5,3,4,72.2,2,5,1,60,44.2,4,12,4,1,0
1,44.7,8,2,4,2,59.9,1,3,1,57.1,59.6,4,7,11,1,0
2,44.7,10,6,2,2,76.7,2,7,3,41.7,63,4,13,5,2,0
2,71.2,15,2,6,7,88.8,1,5,2,50,76.2,1,5,12,2,0
1,74.2,21,9,6,6,88.8,2,7,3,50,47.8,4,9,6,1,0
3,37.3,10,5,4,1,72.6,1,1,2,58.1,40.6,4,16,4,2,0
1,42.7,10,3,4,3,77.5,2,5,4,42.9,54.3,4,10,5,0,0
1,52.3,18,6,8,4,80.1,0,8,0,60.9,41.2,4,7,12,1,0
1,76.3,12,3,5,4,88.5,1,5,3,36.4,54.5,3,10,12,0,0
0,49.1,12,3,2,7,79.3,0,8,3,50,41.2,3,13,9,2,0
1,65.4,21,11,5,5,84.3,3,7,3,77.8,48.8,1,5,15,2,0
4,57,13,6,3,4,74.7,4,5,1,60,43.2,4,12,12,1,0
0,63.4,21,4,12,5,81.6,2,12,1,66.7,45.9,0,11,8,1,0
1,68.6,13,4,3,6,80.4,3,3,3,58.8,64,7,8,11,3,0
3,28.2,14,8,5,1,86.9,4,4,1,66.7,60,2,9,11,2,0
5,64.8,16,6,4,6,84.3,1,5,2,84.6,69.7,2,7,13,2,0
0,40.3,4,0,2,2,82.8,0,2,0,55.6,37.5,3,9,15,1,1
3,44.2,11,6,2,3,76.7,0,2,1,52.6,52.5,2,9,10,3,0
3,57.9,10,4,3,3,88.8,2,5,2,58.8,53.3,1,11,8,1,0
0,49.6,16,6,6,4,77.3,1,9,3,56.3,42.9,3,10,8,3,0
4,71.9,18,7,8,3,91.1,5,6,2,47.6,40,1,6,8,2,0
0,63.1,8,1,1,6,87.8,1,9,4,56.3,56,1,7,9,2,0
2,56.3,18,6,6,6,81.5,1,4,1,52,40.7,3,11,11,4,1
4,49.1,21,12,3,6,77.8,5,4,1,53.8,64.7,1,7,11,1,0
1,19.9,5,3,1,1,55.7,1,1,2,42.1,43.8,9,11,11,3,0
1,25.8,5,3,2,0,60.1,0,0,1,83.3,36,6,4,9,3,0
1,40.7,8,5,2,1,77.5,2,4,1,52.9,55,2,15,11,0,0
2,40.3,15,4,7,4,64.5,0,6,3,83.3,47.8,4,20,14,4,0
0,43.8,7,1,3,3,81.1,0,2,0,77.8,52.6,6,9,7,0,1
2,49.8,17,6,3,8,83,1,10,0,47.1,46.2,3,9,12,1,0
0,35.8,6,3,2,1,80.8,0,2,0,53.3,33.3,8,9,5,1,0
0,59.9,16,3,8,5,74.3,0,14,1,60,54.7,1,11,12,1,0
0,52.7,12,3,3,6,79.8,0,6,1,61.5,53.3,1,16,9,3,0
1,38.8,12,6,1,5,70.3,1,2,0,64,34.1,3,14,15,2,0
0,29,2,1,1,0,74.5,0,1,0,64.3,50,8,5,10,2,1
0,38.7,11,6,2,3,74.1,0,8,1,33.3,51.2,2,9,5,0,0
2,42.2,12,5,1,6,73.4,1,2,4,47.8,33.3,3,15,9,5,0
0,37.7,4,0,2,2,70.8,0,3,1,42.9,25,4,6,13,2,0
1,52.8,13,5,4,4,81.6,1,6,1,47.6,58.3,5,17,6,1,0
1,36.6,6,2,3,1,58,1,2,0,52.9,59,3,18,12,0,0
1,63.9,10,3,4,3,82.7,1,3,1,21.1,46.7,3,12,8,2,0
2,36.9,9,3,2,4,68.2,2,1,0,38.9,51.4,4,9,11,3,0
0,38.7,8,2,3,3,71.3,2,6,0,65.2,55.3,2,9,16,2,0
0,59.2,10,1,6,3,88.3,1,4,4,66.7,50,4,4,11,2,0
1,58.9,12,5,5,2,80.9,1,6,0,43.8,58.3,2,25,8,1,0
2,63.8,19,7,4,8,86.2,1,9,1,83.3,45.2,1,10,10,3,0
0,52.2,10,1,5,4,71.3,0,3,1,53.3,53.4,3,9,11,1,0
1,55.6,14,4,4,6,69.5,2,2,0,52.4,47.2,3,12,15,2,0
1,67.1,17,5,8,4,84.9,1,8,1,53.3,73.3,1,7,4,2,0
3,77.1,26,13,8,5,91.8,5,11,1,53.3,52.2,3,7,11,0,0
0,53,6,2,3,1,79.8,0,5,0,50,43.2,5,11,13,0,0
2,55.5,17,8,5,4,83.7,1,8,1,60,42.1,7,10,8,0,0
2,55.5,15,6,6,3,74.5,1,4,2,72.7,60.3,5,11,14,3,0
2,50.2,8,4,3,1,72,1,0,5,50,54,6,16,18,3,0
1,65.7,9,3,4,2,85.6,2,5,0,63.2,59.3,4,8,10,1,0
0,34.8,6,1,3,2,66,0,5,3,52.6,48.1,2,7,5,3,0
2,64,17,7,5,5,89.5,1,11,0,81.8,44,2,12,8,0,0
4,68.7,16,7,5,4,81.6,5,11,1,73.3,59.5,1,16,4,3,0
1,68.6,16,6,5,5,87,1,5,3,58.8,68.2,0,11,8,0,0
0,38.1,9,1,4,4,69.6,1,4,0,42.9,42.9,2,15,15,3,0
0,60.3,14,5,4,5,83,1,3,3,73.7,67.6,3,11,8,3,0
2,43.3,17,5,8,4,61.1,2,6,2,64.3,43.4,4,20,5,0,0
1,31.5,5,3,1,1,78.8,0,4,4,81.3,54.2,6,6,7,0,0
1,34.3,3,2,1,0,74.2,0,2,1,71.4,50,5,14,13,5,0
0,34.4,9,5,2,2,79.9,0,4,3,69.2,29.4,4,12,5,3,0
2,36.7,10,3,5,2,79.4,0,3,0,75,48,2,10,11,3,0
0,35.5,7,3,1,3,68.3,1,7,2,37.5,58.8,2,14,7,1,0
0,56.9,5,2,3,0,85.7,0,3,0,33.3,57.9,4,10,11,2,0
0,43.5,11,4,5,2,70.2,1,1,1,50,45.2,4,14,12,3,0
0,22.7,4,1,0,3,69.6,0,1,2,38.9,25,4,7,5,1,0
1,56.8,18,7,7,4,82.5,1,8,1,65,36.4,2,12,11,4,0
3,61.7,16,7,7,2,85,5,5,4,86.7,61.9,3,8,15,1,0
0,63,6,2,0,4,89.3,1,7,0,68.8,64,3,13,7,3,0
3,60.5,18,8,6,4,80.3,2,6,0,33.3,34,6,15,14,3,0
3,47.8,10,4,4,2,67.5,1,2,2,61.9,36.6,6,11,12,2,0
1,63,17,5,4,8,82.9,0,7,1,80,51.1,2,9,8,2,0
1,61.3,9,3,5,1,79.9,3,3,4,61.5,57.1,3,5,7,1,1
0,47.6,8,3,3,2,86.3,0,3,1,58.3,50,4,9,6,1,0
0,37.5,5,3,0,2,81,0,1,8,33.3,50,5,12,15,0,0
0,39.3,7,1,2,4,72.2,1,2,3,66.7,33.3,5,19,6,2,1
0,55.2,8,0,4,4,84.8,1,2,2,62.5,79.2,2,17,13,4,0
1,44.2,9,3,6,0,71.1,0,5,2,54.5,68.2,4,5,12,1,0
2,69.1,16,5,5,6,86.4,2,2,0,66.7,52.8,1,6,9,1,0
2,67.4,16,5,7,4,91.6,1,9,1,50,52.6,1,12,9,2,0
2,35.5,9,5,3,1,67.4,0,2,3,43.8,39.7,6,13,12,3,0
1,30.1,5,2,2,1,69.1,1,2,4,52.9,39.5,4,9,6,4,0
0,40.3,4,2,2,0,74.4,0,6,1,62.5,40.7,4,13,13,1,0
1,34.3,6,1,4,1,79.4,0,5,1,65.2,45,4,10,15,4,0
0,43.6,14,3,7,4,71.6,0,8,2,45.5,54.5,2,12,12,2,0
1,38,14,5,5,4,75.1,1,3,2,57.7,44.2,2,8,10,1,0
2,52.1,13,6,2,5,73,1,0,0,47.6,53.5,2,23,13,4,0
4,57.6,21,8,5,8,83.2,2,6,0,50,39,2,13,7,2,0
2,35.7,9,5,1,3,76.6,1,6,1,42.9,40,8,11,8,0,0
1,59.4,12,5,3,4,76.4,0,2,4,83.3,45.9,2,10,7,1,0
2,41.6,9,6,2,1,77.8,2,3,5,50,50,1,5,7,2,0
2,32.4,8,3,4,1,72.4,1,1,5,61.9,51.9,3,11,11,3,0
3,79.2,19,6,6,7,90.3,2,2,4,33.3,44.7,1,12,13,2,0
1,61.3,12,1,6,5,75.5,2,8,0,66.7,62.5,3,6,16,2,0
3,41.8,10,4,2,4,80.5,2,2,1,70.6,43.3,0,14,12,3,0
2,45.6,10,6,3,1,73.9,1,2,1,50,50,4,7,13,1,0
0,62.3,7,4,2,1,85.2,1,4,0,53.3,57.7,3,4,10,1,0
5,63.2,19,8,5,6,89.1,5,3,0,63.6,39.1,3,8,10,0,0
0,38.2,3,1,1,1,78.7,1,0,0,41.7,37.5,7,16,13,2,1
1,25,6,2,3,1,64.5,0,7,3,61.1,52.9,2,9,13,4,0
5,49.9,20,8,7,5,73.7,6,5,0,54.5,52,2,13,8,3,0
1,37,8,4,2,2,66.2,0,3,1,43.8,50,3,14,15,3,0
2,38.7,9,5,3,1,60.9,1,2,1,50,67.4,2,11,10,3,0
4,52.3,23,14,3,6,86.7,4,6,1,42.9,26.3,4,6,9,3,0
1,46.2,10,4,3,3,79.1,2,4,0,57.1,59.3,6,10,16,5,0
2,46.4,9,6,3,0,84.6,0,4,3,72.7,71.4,4,4,7,1,0
1,61,16,4,4,8,83.9,1,9,2,61.5,39.4,2,3,3,2,0
3,64.5,14,4,3,7,88.1,2,9,1,51.9,34.3,0,4,13,1,0
5,76.2,19,8,6,5,87.1,4,9,2,44.4,34.5,2,10,4,0,0
3,51.7,9,4,3,2,80,3,7,2,57.1,46.2,3,17,8,3,0
2,51.2,18,6,9,3,86.1,1,3,3,57.1,42.1,7,17,5,3,0
0,29.4,7,2,4,1,71.7,2,2,3,76.5,60.7,4,5,10,0,0
0,64.9,11,3,4,4,84,1,4,0,63.2,60,2,14,5,5,0
0,54.7,3,0,2,1,76.8,0,1,2,66.7,41.2,3,14,15,3,0
1,56.1,5,1,3,1,84.8,0,5,4,35,32.7,6,8,13,1,0
2,40,9,5,2,2,68.6,1,3,1,40,44.1,2,11,15,3,0
1,43.7,14,3,5,6,71.1,1,8,1,57.1,51.2,6,14,11,1,0
2,40.1,13,6,3,4,64.3,0,6,1,80,50,4,13,16,3,0
2,51.5,12,3,4,5,83.7,1,4,5,81.8,50,1,12,10,3,0
1,28.2,12,2,6,4,68.3,1,1,2,65,58.1,5,9,10,1,0
0,43.9,10,2,2,6,73,1,5,1,75,35.7,5,3,13,2,0
1,38.4,6,2,3,1,75,1,2,0,37.5,22.2,6,13,11,3,1
0,33.1,5,1,2,2,64.9,0,3,0,50,56,2,16,9,3,0
1,48.1,8,2,3,3,79.6,0,4,1,64.3,56,1,5,15,2,0
0,41.8,8,2,5,1,75.5,0,5,1,62.5,30.4,2,5,8,1,0
1,53.1,8,4,2,2,82.5,2,5,0,65.5,68.2,2,10,11,5,0
1,43,5,3,0,2,73.9,2,5,1,50,51.7,6,8,11,0,0
1,53.4,10,4,5,1,85.2,2,4,4,78.6,42.3,4,13,12,1,0
1,59.1,15,4,5,6,88.1,2,13,4,56.3,33.3,0,10,12,2,0
1,40.4,7,3,3,1,69,2,5,3,33.3,36.7,4,13,9,2,0
0,53.2,10,2,5,3,83.4,1,4,0,41.7,63.6,2,9,11,3,0
2,46.5,20,7,9,4,78.4,2,7,0,60,50,4,6,10,2,0
2,32.9,9,3,4,2,67.5,0,4,4,38.5,47.4,2,8,10,4,0
1,47.8,20,6,8,6,76.4,3,6,1,54.5,58.5,3,12,17,3,0
3,67.3,16,6,6,4,82.9,4,11,4,63.6,47.9,0,7,8,1,0
1,62.9,14,3,5,6,85.8,1,9,2,52.9,37.9,3,10,7,1,0
2,60.1,17,10,4,3,90.1,2,11,0,64.3,42.9,3,8,5,0,0
3,53,20,10,3,7,87,3,11,1,53.3,60,2,15,4,1,0
2,38.1,9,3,5,1,74.7,1,2,2,60,53.8,0,7,10,2,1
1,55,13,3,4,6,80.3,0,3,2,44.4,43.1,3,8,9,1,0
0,40.1,13,2,5,6,76.2,2,5,3,62.5,25,7,11,16,1,0
0,36.1,10,2,2,6,74.9,0,5,0,52.4,40.5,1,12,5,2,0
3,51.3,12,8,3,1,79,5,8,0,54.5,45.5,4,14,9,1,0
0,44.4,11,1,5,5,73.5,1,4,2,45.5,40,1,10,7,1,0
1,64.6,22,9,9,4,85,0,5,1,47.4,39.1,6,11,9,2,0
1,48.3,11,6,3,2,68,3,6,2,70,45.8,3,6,3,1,0
3,55.9,30,9,6,15,86.6,5,11,4,62.5,53.3,4,8,9,1,0
0,37.7,2,1,1,0,73.6,0,2,0,62.5,60,1,15,13,1,1
0,48.1,10,1,3,6,78.4,0,4,0,65,45.7,5,11,9,2,0
1,58.7,4,2,1,1,79.8,0,6,2,68.8,42.3,1,12,9,2,0
1,60.5,25,8,7,10,89.9,2,8,4,50,40,2,11,4,2,0
1,35.9,12,3,6,3,81.9,1,3,3,58.8,46.2,2,2,9,0,0
0,58.2,13,3,3,7,86.5,0,4,2,35.7,48.5,2,12,10,1,1
2,56,14,5,6,3,88.2,4,8,2,68.4,29.4,2,13,13,3,0
0,43.2,18,6,3,9,78.5,1,11,1,75,46.7,1,11,11,4,0
1,64.1,12,2,5,5,81.8,1,5,2,58.8,36,2,9,12,3,0
0,42.4,9,2,4,3,81.6,0,3,1,68.8,43.5,7,14,8,3,0
1,55.9,10,3,5,2,86.6,1,7,4,62.5,42.3,5,9,7,4,0
0,19.6,1,0,1,0,67.6,0,0,3,66.7,40.9,5,7,5,2,1
1,53.5,9,2,2,5,76.8,2,2,2,75,48.8,4,14,14,3,0
2,34.4,14,5,4,5,77.1,0,5,0,58.8,52.9,3,9,7,2,0
2,63.7,22,6,7,9,85.9,2,4,0,66.7,46.7,2,6,10,3,0
2,55.7,9,3,5,1,77.3,1,9,2,70.6,51.9,3,9,7,1,0
2,54.3,9,2,3,4,82.3,2,3,2,61.5,65.9,2,7,10,0,0
1,34.3,6,3,1,2,72.4,0,3,2,46.2,38.2,6,4,12,2,1
1,48.6,5,1,2,2,84.1,0,0,0,53.8,32.3,3,8,8,1,1
1,63.6,15,4,7,4,79.8,2,7,2,52.6,59.3,3,10,12,3,0
1,42.2,8,6,0,2,79.8,1,4,0,33.3,41.4,6,7,9,4,0
2,65,22,5,6,11,88.9,5,8,0,45.5,62.1,3,4,10,0,0
0,33.5,9,3,5,1,66.2,2,4,7,50,50,6,12,6,0,0
0,52.7,9,1,7,1,77.2,1,4,2,50,51.4,0,18,8,4,0
0,47.3,14,3,7,4,70.7,0,5,2,33.3,44.7,2,9,10,1,0
2,30,17,8,5,4,66.4,1,5,0,62.5,51.5,2,13,6,4,0
0,33.1,1,0,1,0,84.8,0,1,3,61.1,25,0,7,13,0,0
0,43.1,10,1,5,4,82.8,0,2,1,46.2,51.4,1,6,11,0,0
4,53.6,18,9,4,5,85.6,4,6,2,60.9,62.5,1,3,4,0,0
0,65.6,18,4,9,5,85.6,2,11,1,68.8,57.6,1,8,11,1,0
1,51.4,10,3,6,1,78.3,2,4,3,56.5,45,3,9,10,2,0
2,64.1,14,8,4,2,81.9,3,6,0,56.3,43.5,2,7,10,1,0
0,38.3,4,1,2,1,85.8,0,2,1,63.6,68.2,3,11,14,0,0
1,51.9,6,3,1,2,69.2,1,8,0,57.1,43.2,3,15,11,0,0
0,43.7,17,3,7,7,82.6,1,4,4,50,54.5,4,10,6,2,0
2,62.1,11,2,6,3,85.6,0,4,2,84.6,41.5,4,13,18,1,0
3,49.9,19,8,7,4,84.4,4,11,0,50,63.6,3,14,3,1,0
0,64.7,22,4,14,4,85.9,0,5,1,33.3,54.1,1,8,12,0,0
0,49,6,0,4,2,88,0,4,0,44.4,52.2,3,11,8,0,0
1,59.7,8,4,3,1,83.6,3,3,6,15.4,47.8,3,16,15,4,0
0,65.6,17,3,6,8,89.8,1,4,0,35.7,50,3,8,12,0,0
1,35.6,13,4,5,4,83.3,2,3,1,42.9,45.5,5,11,9,0,0
1,34,7,4,2,1,69.9,0,4,2,52.6,41.7,2,13,9,2,0
0,62.2,7,2,3,2,83.9,0,3,1,58.3,46.2,5,12,11,3,0
4,47.9,11,7,3,1,78,3,3,1,46.2,45.5,1,5,7,0,0
1,51.8,16,3,9,4,88.7,1,5,3,58.8,31.3,2,10,8,1,0
1,46.8,10,3,6,1,84,2,4,1,66.7,53.6,6,10,14,2,0
4,69.1,30,8,11,11,86.9,5,9,0,75,45.5,6,10,4,2,0
1,58.9,14,5,5,4,90.4,3,4,0,61.9,66.7,5,6,12,1,0
1,60.4,13,4,6,3,89,3,1,0,33.3,57.1,6,11,14,1,0
0,22.4,1,1,0,0,58.9,0,1,0,47.1,40.6,3,5,9,0,0
1,41.2,12,3,6,3,72.9,0,5,1,60.9,26.1,6,11,6,3,0
1,37,5,1,3,1,79.6,1,3,1,62.5,26.7,5,9,8,5,0
0,35.4,13,6,4,3,86.8,2,2,2,70.6,55.6,1,9,11,2,0
3,38.2,11,4,6,1,77.7,2,2,1,54.5,40.9,6,9,10,1,0
1,58.5,20,5,8,7,85.6,0,6,2,73.1,65,4,7,6,0,0
2,50.5,11,5,3,3,78.4,1,4,2,33.3,48,2,12,13,0,0
1,33.7,6,3,2,1,66.7,2,4,1,51.7,35,4,13,16,5,0
1,46.8,19,4,9,6,75.9,3,7,0,52.6,62.5,4,10,18,1,0
0,81.7,11,3,7,1,89,0,6,1,37.5,75,1,12,9,2,0
1,66.3,8,2,3,3,84.1,1,1,2,71.4,31.8,5,16,17,4,0
3,66.9,16,5,6,5,85.3,3,4,4,66.7,47.8,4,17,11,1,0
0,46.9,4,4,0,0,79,0,5,3,81.8,51.4,7,5,5,0,0
3,63.2,9,4,3,2,91,1,6,0,71.4,50,2,4,10,0,0
3,59.1,12,6,5,1,83.4,2,2,4,60,57.9,2,17,13,2,0
2,63.9,18,5,7,6,80.8,0,6,2,57.1,62.1,2,14,14,2,0
1,51.3,5,2,2,1,85.3,1,3,9,43.8,57.1,2,14,9,3,0
2,23.9,11,2,7,2,60.8,3,5,2,53.6,44.8,4,15,11,1,0
0,40.2,5,0,1,4,80.5,0,2,1,50,57.7,3,12,5,2,0
0,52,5,0,5,0,80.4,0,7,1,87.5,46.7,8,9,9,2,0
2,64.4,9,4,1,4,87.5,2,8,1,50,36.4,1,12,17,0,0
3,42.9,18,9,4,5,76.8,2,7,4,57.1,36,2,15,11,3,0
5,22.3,10,5,1,4,65.2,4,1,1,57.9,54.3,4,13,11,5,0
3,64.1,19,5,9,5,83.4,4,11,1,66.7,40,0,10,16,0,0
2,45.7,10,6,2,2,79.2,2,4,1,78.3,41.4,5,12,16,1,0
0,65.4,19,4,12,3,86.5,1,6,1,50,46.9,3,9,3,2,0
3,66,11,5,5,1,88.2,2,7,0,91.7,50,3,11,8,3,0
1,19.1,4,2,1,1,59.7,0,1,3,50,48,4,16,3,3,0
0,42.5,7,2,3,2,75.4,0,4,0,73.3,36.7,2,14,15,5,0
0,62,16,3,6,7,85.9,2,6,2,70,67.9,1,9,20,3,0
0,46.1,5,1,3,1,74.8,0,3,2,54.5,50,4,10,19,2,0
0,40.4,16,5,6,5,75.6,2,6,2,65,36.8,5,14,9,4,0
0,42.9,9,3,3,3,83.9,1,5,2,53.3,33.3,2,8,10,0,0
0,31.1,6,2,3,1,78,1,3,0,66.7,58.3,4,8,8,1,0
1,45.2,7,4,1,2,84.2,2,2,0,73.3,62.5,6,10,10,2,0
2,44.7,23,8,9,6,72.1,1,9,3,60,52.4,3,12,9,1,0
1,57.9,15,6,7,2,80.4,1,6,1,42.1,65.7,3,14,11,0,0
2,62.6,12,9,3,0,87,1,5,1,71.4,53.1,0,10,8,3,0
0,42.9,7,1,2,4,78.1,0,4,3,46.7,50,5,7,16,0,0
1,36.6,4,3,1,0,69.8,1,2,2,69.6,25,3,10,7,4,0
3,32.4,10,7,3,0,73.7,4,2,5,62.5,25.9,0,6,12,2,0
3,40.1,8,4,3,1,65.6,1,5,1,65.2,42.6,2,17,9,2,0
1,31.1,5,3,1,1,68.2,1,0,1,61.9,51.1,6,13,6,2,0
0,42.8,10,2,5,3,81.4,0,5,0,56.3,10,2,11,14,1,0
4,60.4,15,8,3,4,74.8,1,14,1,50,45,4,6,8,1,0
1,43.5,16,2,4,10,78.4,0,4,2,57.1,54.5,2,11,7,3,0
2,60.1,17,8,5,4,86.3,3,8,3,81.3,47.8,5,7,8,2,0
1,75.2,17,7,6,4,86.5,2,7,2,64.3,52.6,3,8,7,0,0
2,27.1,7,1,5,1,65.8,0,2,2,46.2,44.1,4,13,5,2,0
2,72.6,20,4,9,7,87.4,3,6,1,55,63.6,1,8,5,0,0
1,48.1,8,2,3,3,84.7,0,3,1,40,44.4,5,13,11,1,0
0,58.8,14,4,4,6,81.6,0,11,1,54.5,44.1,2,14,13,4,0
0,48.2,1,0,1,0,81.3,0,2,5,38.1,34.8,2,18,6,2,0
1,59.2,15,3,6,6,73,3,6,6,61.9,52.9,2,15,14,2,0
4,35.4,18,10,4,4,77.7,3,5,3,52.9,51.6,5,8,7,2,0
1,43,11,3,5,3,79.1,1,3,0,64.7,28.6,2,13,7,3,0
1,50.7,10,2,4,4,72.4,0,6,2,50,57.9,3,15,10,4,0
1,57.5,14,2,11,1,78.9,3,4,3,33.3,41.9,4,8,12,2,0
0,43.1,10,5,3,2,67.3,0,1,3,64.3,58.1,2,14,12,1,1
1,58.2,16,3,7,6,81.7,0,7,3,66.7,44.7,5,16,17,3,0
2,18.9,11,5,5,1,52.7,1,3,3,73.3,42.4,2,12,8,1,0
3,25.8,8,6,1,1,64.6,2,2,2,68.2,42.3,2,14,10,5,0
6,73.6,13,7,4,2,89.1,4,2,2,47.6,47.4,2,12,6,1,0
2,71.5,11,5,4,2,87,2,2,1,69.2,45.2,1,8,9,2,0
